

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 21:01:37 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  4339  0503  1C03               	skipc
  4340  0504  0F55               	incfsz	___fladd@b+1,w
  4341  0505  2D07               	goto	u188_21
  4342  0506  2D08               	goto	u188_22
  4343  0507                     u188_21:
  4344  0507  02E1               	subwf	??___fladd+5,f
  4345  0508                     u188_22:
  4346  0508  0856               	movf	___fladd@b+2,w
  4347  0509  1C03               	skipc
  4348  050A  0F56               	incfsz	___fladd@b+2,w
  4349  050B  2D0D               	goto	u188_23
  4350  050C  2D0E               	goto	u188_24
  4351  050D                     u188_23:
  4352  050D  02E2               	subwf	??___fladd+6,f
  4353  050E                     u188_24:
  4354  050E  0857               	movf	___fladd@b+3,w
  4355  050F  1C03               	skipc
  4356  0510  0F57               	incfsz	___fladd@b+3,w
  4357  0511  2D13               	goto	u188_25
  4358  0512  2D14               	goto	u188_26
  4359  0513                     u188_25:
  4360  0513  02E3               	subwf	??___fladd+7,f
  4361  0514                     u188_26:
  4362  0514  0860               	movf	??___fladd+4,w
  4363  0515  07DC               	addwf	??___fladd,f
  4364  0516  0861               	movf	??___fladd+5,w
  4365  0517  1803               	skipnc
  4366  0518  0F61               	incfsz	??___fladd+5,w
  4367  0519  2D1B               	goto	u189_20
  4368  051A  2D1C               	goto	u189_21
  4369  051B                     u189_20:
  4370  051B  07DD               	addwf	??___fladd+1,f
  4371  051C                     u189_21:
  4372  051C  0862               	movf	??___fladd+6,w
  4373  051D  1803               	skipnc
  4374  051E  0F62               	incfsz	??___fladd+6,w
  4375  051F  2D21               	goto	u189_22
  4376  0520  2D22               	goto	u189_23
  4377  0521                     u189_22:
  4378  0521  07DE               	addwf	??___fladd+2,f
  4379  0522                     u189_23:
  4380  0522  0863               	movf	??___fladd+7,w
  4381  0523  1803               	skipnc
  4382  0524  0A63               	incf	??___fladd+7,w
  4383  0525  07DF               	addwf	??___fladd+3,f
  4384  0526  085F               	movf	??___fladd+3,w
  4385  0527  00D7               	movwf	___fladd@b+3
  4386  0528  085E               	movf	??___fladd+2,w
  4387  0529  00D6               	movwf	___fladd@b+2
  4388  052A  085D               	movf	??___fladd+1,w
  4389  052B  00D5               	movwf	___fladd@b+1
  4390  052C  085C               	movf	??___fladd,w
  4391  052D  00D4               	movwf	___fladd@b
  4392  052E                     i1l1567:
  4393  052E  3080               	movlw	128
  4394  052F  00DC               	movwf	??___fladd
  4395  0530  085C               	movf	??___fladd,w
  4396  0531  06E4               	xorwf	___fladd@signs,f
  4397  0532  09E7               	comf	___fladd@grs,f
  4398  0533  0AE7               	incf	___fladd@grs,f
  4399  0534                     i1l1569:
  4400  0534  0867               	movf	___fladd@grs,w
  4401  0535  1D03               	btfss	3,2
  4402  0536  2D38               	goto	u190_21
  4403  0537  2D39               	goto	u190_20
  4404  0538                     u190_21:
  4405  0538  2D56               	goto	i1l501
  4406  0539                     u190_20:
  4407  0539                     i1l1571:
  4408  0539  3001               	movlw	1
  4409  053A  07D4               	addwf	___fladd@b,f
  4410  053B  3000               	movlw	0
  4411  053C  1803               	skipnc
  4412  053D  3001               	movlw	1
  4413  053E  07D5               	addwf	___fladd@b+1,f
  4414  053F  3000               	movlw	0
  4415  0540  1803               	skipnc
  4416  0541  3001               	movlw	1
  4417  0542  07D6               	addwf	___fladd@b+2,f
  4418  0543  3000               	movlw	0
  4419  0544  1803               	skipnc
  4420  0545  3001               	movlw	1
  4421  0546  07D7               	addwf	___fladd@b+3,f
  4422  0547  2D56               	goto	i1l501
  4423  0548                     i1l1573:
  4424  0548  0858               	movf	___fladd@a,w
  4425  0549  02D4               	subwf	___fladd@b,f
  4426  054A  0859               	movf	___fladd@a+1,w
  4427  054B  1C03               	skipc
  4428  054C  0F59               	incfsz	___fladd@a+1,w
  4429  054D  02D5               	subwf	___fladd@b+1,f
  4430  054E  085A               	movf	___fladd@a+2,w
  4431  054F  1C03               	skipc
  4432  0550  0F5A               	incfsz	___fladd@a+2,w
  4433  0551  02D6               	subwf	___fladd@b+2,f
  4434  0552  085B               	movf	___fladd@a+3,w
  4435  0553  1C03               	skipc
  4436  0554  0F5B               	incfsz	___fladd@a+3,w
  4437  0555  02D7               	subwf	___fladd@b+3,f
  4438  0556                     i1l501:
  4439  0556  0857               	movf	___fladd@b+3,w
  4440  0557  0456               	iorwf	___fladd@b+2,w
  4441  0558  0455               	iorwf	___fladd@b+1,w
  4442  0559  0454               	iorwf	___fladd@b,w
  4443  055A  1D03               	skipz
  4444  055B  2D5D               	goto	u191_21
  4445  055C  2D5E               	goto	u191_20
  4446  055D                     u191_21:
  4447  055D  2D8A               	goto	i1l1595
  4448  055E                     u191_20:
  4449  055E                     i1l1575:
  4450  055E  0867               	movf	___fladd@grs,w
  4451  055F  1D03               	btfss	3,2
  4452  0560  2D62               	goto	u192_21
  4453  0561  2D63               	goto	u192_20
  4454  0562                     u192_21:
  4455  0562  2D8A               	goto	i1l1595
  4456  0563                     u192_20:
  4457  0563                     i1l1577:
  4458  0563  3000               	movlw	0
  4459  0564  00D7               	movwf	?___fladd+3
  4460  0565  3000               	movlw	0
  4461  0566  00D6               	movwf	?___fladd+2
  4462  0567  3000               	movlw	0
  4463  0568  00D5               	movwf	?___fladd+1
  4464  0569  3000               	movlw	0
  4465  056A  00D4               	movwf	?___fladd
  4466  056B  2E08               	goto	i1l493
  4467  056C                     i1l1581:
  4468  056C  3001               	movlw	1
  4469  056D  00DC               	movwf	??___fladd
  4470  056E                     u193_25:
  4471  056E  1003               	clrc
  4472  056F  0DD4               	rlf	___fladd@b,f
  4473  0570  0DD5               	rlf	___fladd@b+1,f
  4474  0571  0DD6               	rlf	___fladd@b+2,f
  4475  0572  0DD7               	rlf	___fladd@b+3,f
  4476  0573  0BDC               	decfsz	??___fladd,f
  4477  0574  2D6E               	goto	u193_25
  4478  0575                     i1l1583:
  4479  0575  1FE7               	btfss	___fladd@grs,7
  4480  0576  2D78               	goto	u194_21
  4481  0577  2D79               	goto	u194_20
  4482  0578                     u194_21:
  4483  0578  2D7A               	goto	i1l505
  4484  0579                     u194_20:
  4485  0579                     i1l1585:
  4486  0579  1454               	bsf	___fladd@b,0
  4487  057A                     i1l505:
  4488  057A  1C67               	btfss	___fladd@grs,0
  4489  057B  2D7D               	goto	u195_21
  4490  057C  2D7E               	goto	u195_20
  4491  057D                     u195_21:
  4492  057D  2D81               	goto	i1l1589
  4493  057E                     u195_20:
  4494  057E                     i1l1587:
  4495  057E  1403               	setc
  4496  057F  0DE7               	rlf	___fladd@grs,f
  4497  0580  2D83               	goto	i1l1591
  4498  0581                     i1l1589:
  4499  0581  1003               	clrc
  4500  0582  0DE7               	rlf	___fladd@grs,f
  4501  0583                     i1l1591:
  4502  0583  0866               	movf	___fladd@bexp,w
  4503  0584  1903               	btfsc	3,2
  4504  0585  2D87               	goto	u196_21
  4505  0586  2D88               	goto	u196_20
  4506  0587                     u196_21:
  4507  0587  2D8A               	goto	i1l1595
  4508  0588                     u196_20:
  4509  0588                     i1l1593:
  4510  0588  3001               	movlw	1
  4511  0589  02E6               	subwf	___fladd@bexp,f
  4512  058A                     i1l1595:
  4513  058A  1FD6               	btfss	___fladd@b+2,7
  4514  058B  2D8D               	goto	u197_21
  4515  058C  2D8E               	goto	u197_20
  4516  058D                     u197_21:
  4517  058D  2D6C               	goto	i1l1581
  4518  058E                     u197_20:
  4519  058E                     i1l1597:
  4520  058E  01E5               	clrf	___fladd@aexp
  4521  058F                     i1l1599:
  4522  058F  1FE7               	btfss	___fladd@grs,7
  4523  0590  2D92               	goto	u198_21
  4524  0591  2D93               	goto	u198_20
  4525  0592                     u198_21:
  4526  0592  2DA1               	goto	i1l1607
  4527  0593                     u198_20:
  4528  0593                     i1l1601:
  4529  0593  0867               	movf	___fladd@grs,w
  4530  0594  397F               	andlw	127
  4531  0595  1903               	btfsc	3,2
  4532  0596  2D98               	goto	u199_21
  4533  0597  2D99               	goto	u199_20
  4534  0598                     u199_21:
  4535  0598  2D9C               	goto	i1l511
  4536  0599                     u199_20:
  4537  0599                     i1l1603:
  4538  0599  01E5               	clrf	___fladd@aexp
  4539  059A  0AE5               	incf	___fladd@aexp,f
  4540  059B  2DA1               	goto	i1l1607
  4541  059C                     i1l511:
  4542  059C  1C54               	btfss	___fladd@b,0
  4543  059D  2D9F               	goto	u200_21
  4544  059E  2DA0               	goto	u200_20
  4545  059F                     u200_21:
  4546  059F  2DA1               	goto	i1l1607
  4547  05A0                     u200_20:
  4548  05A0  2D99               	goto	i1l1603
  4549  05A1                     i1l1607:
  4550  05A1  0865               	movf	___fladd@aexp,w
  4551  05A2  1903               	btfsc	3,2
  4552  05A3  2DA5               	goto	u201_21
  4553  05A4  2DA6               	goto	u201_20
  4554  05A5                     u201_21:
  4555  05A5  2DDA               	goto	i1l514
  4556  05A6                     u201_20:
  4557  05A6                     i1l1609:
  4558  05A6  3001               	movlw	1
  4559  05A7  07D4               	addwf	___fladd@b,f
  4560  05A8  3000               	movlw	0
  4561  05A9  1803               	skipnc
  4562  05AA  3001               	movlw	1
  4563  05AB  07D5               	addwf	___fladd@b+1,f
  4564  05AC  3000               	movlw	0
  4565  05AD  1803               	skipnc
  4566  05AE  3001               	movlw	1
  4567  05AF  07D6               	addwf	___fladd@b+2,f
  4568  05B0  3000               	movlw	0
  4569  05B1  1803               	skipnc
  4570  05B2  3001               	movlw	1
  4571  05B3  07D7               	addwf	___fladd@b+3,f
  4572  05B4                     i1l1611:
  4573  05B4  1C57               	btfss	___fladd@b+3,0
  4574  05B5  2DB7               	goto	u202_21
  4575  05B6  2DB8               	goto	u202_20
  4576  05B7                     u202_21:
  4577  05B7  2DDA               	goto	i1l514
  4578  05B8                     u202_20:
  4579  05B8                     i1l1613:
  4580  05B8  0854               	movf	___fladd@b,w
  4581  05B9  00DC               	movwf	??___fladd
  4582  05BA  0855               	movf	___fladd@b+1,w
  4583  05BB  00DD               	movwf	??___fladd+1
  4584  05BC  0856               	movf	___fladd@b+2,w
  4585  05BD  00DE               	movwf	??___fladd+2
  4586  05BE  0857               	movf	___fladd@b+3,w
  4587  05BF  00DF               	movwf	??___fladd+3
  4588  05C0  3001               	movlw	1
  4589  05C1  00E0               	movwf	??___fladd+4
  4590  05C2                     u203_25:
  4591  05C2  0D5F               	rlf	??___fladd+3,w
  4592  05C3  0CDF               	rrf	??___fladd+3,f
  4593  05C4  0CDE               	rrf	??___fladd+2,f
  4594  05C5  0CDD               	rrf	??___fladd+1,f
  4595  05C6  0CDC               	rrf	??___fladd,f
  4596  05C7                     u203_20:
  4597  05C7  0BE0               	decfsz	??___fladd+4,f
  4598  05C8  2DC2               	goto	u203_25
  4599  05C9  085F               	movf	??___fladd+3,w
  4600  05CA  00D7               	movwf	___fladd@b+3
  4601  05CB  085E               	movf	??___fladd+2,w
  4602  05CC  00D6               	movwf	___fladd@b+2
  4603  05CD  085D               	movf	??___fladd+1,w
  4604  05CE  00D5               	movwf	___fladd@b+1
  4605  05CF  085C               	movf	??___fladd,w
  4606  05D0  00D4               	movwf	___fladd@b
  4607  05D1  0A66               	incf	___fladd@bexp,w
  4608  05D2  1903               	btfsc	3,2
  4609  05D3  2DD5               	goto	u204_21
  4610  05D4  2DD6               	goto	u204_20
  4611  05D5                     u204_21:
  4612  05D5  2DDA               	goto	i1l514
  4613  05D6                     u204_20:
  4614  05D6                     i1l1615:
  4615  05D6  3001               	movlw	1
  4616  05D7  00DC               	movwf	??___fladd
  4617  05D8  085C               	movf	??___fladd,w
  4618  05D9  07E6               	addwf	___fladd@bexp,f
  4619  05DA                     i1l514:
  4620  05DA  0A66               	incf	___fladd@bexp,w
  4621  05DB  1903               	btfsc	3,2
  4622  05DC  2DDE               	goto	u205_21
  4623  05DD  2DDF               	goto	u205_20
  4624  05DE                     u205_21:
  4625  05DE  2DE4               	goto	i1l1619
  4626  05DF                     u205_20:
  4627  05DF                     i1l1617:
  4628  05DF  0866               	movf	___fladd@bexp,w
  4629  05E0  1D03               	btfss	3,2
  4630  05E1  2DE3               	goto	u206_21
  4631  05E2  2DE4               	goto	u206_20
  4632  05E3                     u206_21:
  4633  05E3  2DF2               	goto	i1l1625
  4634  05E4                     u206_20:
  4635  05E4                     i1l1619:
  4636  05E4  3000               	movlw	0
  4637  05E5  00D7               	movwf	___fladd@b+3
  4638  05E6  3000               	movlw	0
  4639  05E7  00D6               	movwf	___fladd@b+2
  4640  05E8  3000               	movlw	0
  4641  05E9  00D5               	movwf	___fladd@b+1
  4642  05EA  3000               	movlw	0
  4643  05EB  00D4               	movwf	___fladd@b
  4644  05EC                     i1l1621:
  4645  05EC  0866               	movf	___fladd@bexp,w
  4646  05ED  1D03               	btfss	3,2
  4647  05EE  2DF0               	goto	u207_21
  4648  05EF  2DF1               	goto	u207_20
  4649  05F0                     u207_21:
  4650  05F0  2DF2               	goto	i1l1625
  4651  05F1                     u207_20:
  4652  05F1                     i1l1623:
  4653  05F1  01E4               	clrf	___fladd@signs
  4654  05F2                     i1l1625:
  4655  05F2  1C66               	btfss	___fladd@bexp,0
  4656  05F3  2DF5               	goto	u208_21
  4657  05F4  2DF6               	goto	u208_20
  4658  05F5                     u208_21:
  4659  05F5  2DF8               	goto	i1l1629
  4660  05F6                     u208_20:
  4661  05F6                     i1l1627:
  4662  05F6  17D6               	bsf	___fladd@b+2,7
  4663  05F7  2DFC               	goto	i1l522
  4664  05F8                     i1l1629:
  4665  05F8  307F               	movlw	127
  4666  05F9  00DC               	movwf	??___fladd
  4667  05FA  085C               	movf	??___fladd,w
  4668  05FB  05D6               	andwf	___fladd@b+2,f
  4669  05FC                     i1l522:
  4670  05FC  0866               	movf	___fladd@bexp,w
  4671  05FD  00DC               	movwf	??___fladd
  4672  05FE  1003               	clrc
  4673  05FF  0C5C               	rrf	??___fladd,w
  4674  0600  00DD               	movwf	??___fladd+1
  4675  0601  085D               	movf	??___fladd+1,w
  4676  0602  00D7               	movwf	___fladd@b+3
  4677  0603                     i1l1631:
  4678  0603  1FE4               	btfss	___fladd@signs,7
  4679  0604  2E06               	goto	u209_21
  4680  0605  2E07               	goto	u209_20
  4681  0606                     u209_21:
  4682  0606  2E08               	goto	i1l523
  4683  0607                     u209_20:
  4684  0607                     i1l1633:
  4685  0607  17D7               	bsf	___fladd@b+3,7
  4686  0608                     i1l523:
  4687  0608                     i1l493:
  4688  0608  0008               	return
  4689  0609                     __end_of___fladd:
  4690  007E                     btemp	set	126	;btemp
  4691  007E                     wtemp0	set	126
  4692                           
  4693                           	psect	idloc
  4694                           
  4695                           ;Config register IDLOC0 @ 0x2000
  4696                           ;	unspecified, using default values
  4697  2000                     	org	8192
  4698  2000  3FFF               	dw	16383
  4699                           
  4700                           ;Config register IDLOC1 @ 0x2001
  4701                           ;	unspecified, using default values
  4702  2001                     	org	8193
  4703  2001  3FFF               	dw	16383
  4704                           
  4705                           ;Config register IDLOC2 @ 0x2002
  4706                           ;	unspecified, using default values
  4707  2002                     	org	8194
  4708  2002  3FFF               	dw	16383
  4709                           
  4710                           ;Config register IDLOC3 @ 0x2003
  4711                           ;	unspecified, using default values
  4712  2003                     	org	8195
  4713  2003  3FFF               	dw	16383
  4714                           
  4715                           	psect	config
  4716                           
  4717                           ;Config register CONFIG1 @ 0x2007
  4718                           ;	Oscillator Selection bits
  4719                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4720                           ;	Watchdog Timer Enable bit
  4721                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4722                           ;	Power-up Timer Enable bit
  4723                           ;	PWRTE = OFF, PWRT disabled
  4724                           ;	RE3/MCLR pin function select bit
  4725                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4726                           ;	Code Protection bit
  4727                           ;	CP = OFF, Program memory code protection is disabled
  4728                           ;	Data Code Protection bit
  4729                           ;	CPD = OFF, Data memory code protection is disabled
  4730                           ;	Brown Out Reset Selection bits
  4731                           ;	BOREN = OFF, BOR disabled
  4732                           ;	Internal External Switchover bit
  4733                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4734                           ;	Fail-Safe Clock Monitor Enabled bit
  4735                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4736                           ;	Low Voltage Programming Enable bit
  4737                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4738                           ;	In-Circuit Debugger Mode bit
  4739                           ;	DEBUG = 0x1, unprogrammed default
  4740  2007                     	org	8199
  4741  2007  20D4               	dw	8404
  4742                           
  4743                           ;Config register CONFIG2 @ 0x2008
  4744                           ;	Brown-out Reset Selection bit
  4745                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4746                           ;	Flash Program Memory Self Write Enable bits
  4747                           ;	WRT = OFF, Write protection off
  4748  2008                     	org	8200
  4749  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     18      25
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    _main->_setup

Critical Paths under _isr in BANK1

    _isr->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                             17 BANK1      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                             16 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0    7645
                                             11 BANK1      5     5      0
                                _map
 ---------------------------------------------------------------------------------
 (3) _map                                                  7     1      6    7645
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      76       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     12      19       7       31.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      76      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat Apr 30 21:01:37 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
                     l95 0CED                       l97 0CF1                       l98 0D0B  
    __Umul8_16@word_mpld 0076                      _PR2 0092                      _adl 00B6  
                    _map 0DA8                      _isr 0F14             ___flmul@aexp 004C  
           ___flmul@bexp 004D             ___flmul@sign 0047             ___flmul@temp 0052  
           ___flmul@prod 004E             ___fltol@exp1 006D                     l2001 0CDB  
                   l2011 0CE8                     l2003 0CDF                     l2021 0D09  
                   l2013 0CE9                     l2005 0CE1                     l2023 0D0A  
                   l2015 0CEA                     l2007 0CE5                     l2017 0CEC  
                   l2009 0CE7                     l2019 0D05                     l2071 0C5C  
                   l2063 0C40                     l2081 0C85                     l2073 0C64  
                   l2065 0C45                     l2075 0C71                     l2067 0C4B  
                   l2085 0C8A                     l2069 0C56                     l2087 0C91  
                   l2079 0C78                     l1971 0CA5                     l1981 0CB6  
                   l1973 0CAB                     l1965 0C98                     ?_map 00A5  
                   l1991 0CCB                     l1983 0CBA                     l1975 0CAC  
                   l1967 0C9C                     l1993 0CCE                     l1985 0CBE  
                   l1977 0CB2                     l1969 0C9D                     l1995 0CCF  
                   l1987 0CC1                     l1979 0CB5                     l1997 0CD5  
                   l1989 0CC4                     l1999 0CD7                     ?_isr 0070  
                   _CCPR 00B4                     _T0IF 005A                     u3000 0C85  
                   u3001 0C84                     u3017 0C60                     u3027 0C8E  
                   u3037 0CC8                     u2900 0CF1                     u2901 0CF0  
                   u2970 0C4B                     u2971 0C4A                     u2980 0C56  
                   u2981 0C55                     u2990 0C71                     u2991 0C70  
                   i1l76 0FEF                     i1l77 0FF2                     i1l78 0FF5  
                   _TMR0 0001                     _main 0C40                     map@x 006E  
                   btemp 007E                     start 0010          ___fldiv@new_exp 0032  
                  ??_map 007E                    ??_isr 00AB            ___fltol@sign1 006C  
        __end_of___fladd 0609                    ?_main 0070          __end_of___fldiv 07E6  
        __end_of___flmul 0381          __end_of___fltol 0DA8                    _ANSEL 0188  
                  _CCPRx 00B2                    i1l101 0E59                    i1l501 0556  
                  i1l511 059C                    i1l505 057A                    i1l522 05FC  
                  i1l514 05DA                    i1l523 0608                    i1l380 0D92  
                  i1l620 0E7C                    i1l373 0DA7                    i1l622 0F13  
                  i1l383 0DA7                    i1l480 03E4                    i1l560 07D9  
                  i1l552 0757                    i1l536 0665                    i1l633 0EDD  
                  i1l538 07E5                    i1l634 0EE9                    i1l626 0EC1  
                  i1l484 048B                    i1l493 0608                    i1l486 0462  
                  i1l558 07C9                    i1l582 02EC                    i1l576 0380  
                  i1l595 0C2D                    i1l588 0374                    i1l597 0C3F  
                  _PORTA 0005                    _PORTC 0007                    _TRISA 0085  
                  _conta 00B8                    map@x0 00A5                    map@x1 00A6  
                  map@y0 00A7                    map@y1 00A9                    _setup 0C98  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0013             __end_of_main 0C98                   ??_main 00B1  
                 _ADRESH 001E                   _CCPR1L 0015                   _CCPR2L 001B  
                 ?_setup 0070                   _ANSELH 0189                   i1l2031 0F40  
                 i1l1401 0C3B                   i1l2041 0F96                   i1l2033 0F4E  
                 i1l2025 0F14                   i1l1411 0D26                   i1l2043 0FA7  
                 i1l2035 0F60                   i1l2027 0F1A                   i1l2051 0FD4  
                 i1l1501 040A                   i1l1421 0D5A                   i1l1413 0D4B  
                 i1l1405 0D0C                   i1l2053 0FD8                   i1l2037 0F6D  
                 i1l2045 0FBA                   i1l2029 0F25                   i1l1511 041E  
                 i1l1503 040E                   i1l1415 0D4C                   i1l1407 0D1D  
                 i1l2055 0FDE                   i1l2047 0FC7                   i1l2039 0F88  
                 u200_20 05A0                   u200_21 059F                   i1l1601 0593  
                 i1l1521 042F                   i1l1513 0422                   i1l1505 0412  
                 i1l1441 0381                   i1l1417 0D54                   i1l2057 0FEB  
                 i1l2049 0FD2                   i1l1611 05B4                   i1l1603 0599  
                 i1l1531 0475                   i1l1523 0446                   i1l1515 0426  
                 i1l1507 0416                   i1l1451 0398                   i1l1443 0388  
                 i1l1435 0D7F                   i1l1427 0D62                   i1l1419 0D56  
                 i1l2059 0FF3                   i1l1621 05EC                   i1l1613 05B8  
                 i1l1541 0494                   i1l1533 0476                   i1l1525 0466  
                 i1l1517 042A                   i1l1509 041A                   i1l1461 03B0  
                 i1l1453 039D                   i1l1445 038E                   i1l1701 06C5  
                 i1l1437 0D97                   i1l1429 0D78                   i1l1631 0603  
                 i1l1623 05F1                   i1l1615 05D6                   i1l1607 05A1  
                 i1l1551 04BC                   i1l1535 047F                   i1l1527 046F  
                 i1l1519 042E                   i1l1471 03C6                   i1l1463 03B5  
                 i1l1455 03A5                   i1l1447 0392                   i1l1711 06F7  
                 i1l1703 06D7                   i1l1391 0C1A                   i1l1439 0D9C  
                 u201_20 05A6                   i1l1633 0607                   i1l1625 05F2  
